
State Machine - |soc_system_top|soc_system:soc_system0|soc_system_mm_interconnect_0:mm_interconnect_0|altera_merlin_burst_adapter:fighter_vga_0_avalon_slave_0_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |soc_system_top|soc_system:soc_system0|soc_system_mm_interconnect_0:mm_interconnect_0|altera_merlin_burst_adapter:fighter_audio_0_avalon_slave_0_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |soc_system_top|soc_system:soc_system0|fighter_audio_wm8731:fighter_audio_0|i2c_state
Name i2c_state.I2C_ERROR i2c_state.I2C_DONE i2c_state.I2C_NEXT_WORD i2c_state.I2C_STOP_C i2c_state.I2C_STOP_B i2c_state.I2C_STOP_A i2c_state.I2C_ACK_SAMPLE i2c_state.I2C_ACK_RISE i2c_state.I2C_ACK_SETUP i2c_state.I2C_BIT_FALL i2c_state.I2C_BIT_RISE i2c_state.I2C_BIT_SETUP i2c_state.I2C_LOAD_BYTE i2c_state.I2C_START_C i2c_state.I2C_START_B i2c_state.I2C_START_A 
i2c_state.I2C_START_A 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
i2c_state.I2C_START_B 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
i2c_state.I2C_START_C 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
i2c_state.I2C_LOAD_BYTE 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
i2c_state.I2C_BIT_SETUP 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
i2c_state.I2C_BIT_RISE 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
i2c_state.I2C_BIT_FALL 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
i2c_state.I2C_ACK_SETUP 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
i2c_state.I2C_ACK_RISE 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
i2c_state.I2C_ACK_SAMPLE 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
i2c_state.I2C_STOP_A 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
i2c_state.I2C_STOP_B 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
i2c_state.I2C_STOP_C 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
i2c_state.I2C_NEXT_WORD 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
i2c_state.I2C_DONE 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
i2c_state.I2C_ERROR 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
